"; PTT 47622, Serial 17P0810, Run 8 - 0.25&deg; Grid Size @ 29-Dec-2020 13:29"
47622_BSH_F,47622,13-Jun-2019 12:00:00,-8.825,-146.275,None,,,,,,,,
47622_BSH_F,47622,13-Jun-2019 14:00:00,-8.825,-146.3,SST,28.6,28.5083327293396,0,5341,,96.5242256708099,,
47622_BSH_F,47622,13-Jun-2019 15:41:15,-8.825,-146.325,Light - Dawn,,,240,5341,,0.103251597558157,,
47622_BSH_F,47622,14-Jun-2019 00:00:00,-8.825,-146.45,None,,,,,,,14-Jun-2019 15:57:42,15-Jun-2019 03:34:31
47622_BSH_F,47622,14-Jun-2019 10:00:00,-8.85,-146.625,SST,28.6,28.494998772939,0,5381,,95.4851543830582,,
47622_BSH_F,47622,14-Jun-2019 12:00:00,-8.85,-146.65,None,,,,,,,,
47622_BSH_F,47622,14-Jun-2019 15:53:45,-8.85,-146.775,Light - Dawn,,,208,5392,,0.103625822644251,,
47622_BSH_F,47622,15-Jun-2019 00:00:00,-8.875,-146.85,SST,28.5,28.4699993133545,0,5392,,95.1591237953346,15-Jun-2019 15:59:37,16-Jun-2019 03:36:12
47622_BSH_F,47622,15-Jun-2019 03:32:30,-8.775,-146.875,Light - Dusk,,,336,5392,,3.04044128325267,,
47622_BSH_F,47622,15-Jun-2019 12:00:00,-8.875,-147.125,None,,,,,,,,
47622_BSH_F,47622,15-Jun-2019 16:06:15,-8.85,-147.225,Light - Dusk,,,496,5299,,0.0999999999999999,,
47622_BSH_F,47622,16-Jun-2019 00:00:00,-8.825,-147.475,None,,,,,,,16-Jun-2019 16:02:17,17-Jun-2019 03:38:59
47622_BSH_F,47622,16-Jun-2019 03:27:30,-8.825,-147.6,Light - Dusk,,,208,5173,,0.1,,
47622_BSH_F,47622,16-Jun-2019 08:32:30,-8.8,-147.725,Light - Dawn,,,240,5173,,0.1,,
47622_BSH_F,47622,16-Jun-2019 09:00:00,-8.8,-147.725,SST,28.5,28.3837492465973,0,5173,,86.1306861766726,,
47622_BSH_F,47622,16-Jun-2019 12:00:00,-8.8,-147.825,None,,,,,,,,
47622_BSH_F,47622,16-Jun-2019 16:00:00,-8.775,-147.925,Light - Dawn,,,208,5157,,0.297694499988852,,
47622_BSH_F,47622,17-Jun-2019 00:00:00,-8.75,-148.1,None,,,,,,,17-Jun-2019 16:04:53,18-Jun-2019 03:41:49
47622_BSH_F,47622,17-Jun-2019 03:55:00,-8.575,-147.95,Light - Dusk,,,144,5197,,72.2982028423864,,
47622_BSH_F,47622,17-Jun-2019 11:00:00,-8.725,-148.275,SST,28.5,28.3191663424174,0,5308,,84.9052040696792,,
47622_BSH_F,47622,17-Jun-2019 12:00:00,-8.725,-148.275,None,,,,,,,,
47622_BSH_F,47622,17-Jun-2019 16:01:15,-8.775,-148.375,Light - Dawn,,,208,5124,,88.2920433091601,,
47622_BSH_F,47622,18-Jun-2019 00:00:00,-8.8,-148.45,None,,,,,,,18-Jun-2019 16:06:36,19-Jun-2019 03:43:20
47622_BSH_F,47622,18-Jun-2019 03:42:30,-8.8,-148.45,Light - Dusk,,,240,5124,,53.0933801303165,,
47622_BSH_F,47622,18-Jun-2019 10:00:00,-8.775,-148.625,SST,28.5,28.433332602183,0,5123,,87.0398470442201,,
47622_BSH_F,47622,18-Jun-2019 12:00:00,-8.775,-148.65,None,,,,,,,,
47622_BSH_F,47622,18-Jun-2019 15:35:00,-8.775,-148.725,Light - Dawn,,,208,5123,,0.100000000031436,,
47622_BSH_F,47622,19-Jun-2019 00:00:00,-8.775,-148.875,None,,,,,,,19-Jun-2019 16:08:30,20-Jun-2019 03:45:17
47622_BSH_F,47622,19-Jun-2019 10:00:00,-8.8,-149.075,SST,28.5,28.2474993069967,0,5133,,75.8533190239842,,
47622_BSH_F,47622,19-Jun-2019 12:00:00,-8.775,-149.1,None,,,,,,,,
47622_BSH_F,47622,19-Jun-2019 16:06:15,-8.725,-149.175,Light - Dawn,,,240,5078,,39.5784126756323,,
47622_BSH_F,47622,20-Jun-2019 00:00:00,-8.7,-149.425,None,,,,,,,20-Jun-2019 16:10:47,21-Jun-2019 03:47:50
47622_BSH_F,47622,20-Jun-2019 03:06:15,-8.7,-149.55,Light - Dusk,,,208,5204,,36.393364611136,,
47622_BSH_F,47622,20-Jun-2019 03:53:45,-8.7,-149.55,Light - Dusk,,,176,5204,,0.100000002223461,,
47622_BSH_F,47622,20-Jun-2019 12:00:00,-8.65,-149.825,None,,,,,,,,
47622_BSH_F,47622,20-Jun-2019 15:06:15,-8.65,-149.9,Light - Dawn,,,240,5175,,62.8488020303363,,
47622_BSH_F,47622,20-Jun-2019 16:00:00,-8.65,-149.9,SST,28.6,28.2933330535889,0,5175,,72.4747696743173,,
47622_BSH_F,47622,21-Jun-2019 00:00:00,-8.675,-149.925,None,,,,,,,21-Jun-2019 16:12:58,22-Jun-2019 03:50:05
47622_BSH_F,47622,21-Jun-2019 03:40:00,-8.675,-149.925,Light - Dusk,,,144,5175,,75.7384307894179,,
47622_BSH_F,47622,21-Jun-2019 12:00:00,-8.625,-149.95,SST,28.6,28.3400001525879,0,5175,,82.8971557453521,,
47622_BSH_F,47622,21-Jun-2019 16:00:00,-8.625,-149.95,Light - Dawn,,,208,5175,,66.4396930767512,,
47622_BSH_F,47622,22-Jun-2019 00:00:00,-8.6,-150.025,None,,,,,,,22-Jun-2019 16:13:27,23-Jun-2019 03:50:51
47622_BSH_F,47622,22-Jun-2019 02:53:45,-8.6,-150.05,Light - Dusk,,,208,5138,,0.10485569392631,,
47622_BSH_F,47622,22-Jun-2019 12:00:00,-8.625,-150.15,None,,,,,,,,
47622_BSH_F,47622,22-Jun-2019 15:58:45,-8.625,-150.2,Light - Dawn,,,208,5138,,97.2235099889731,,
47622_BSH_F,47622,22-Jun-2019 17:00:00,-8.625,-150.2,SST,28.6,28.3858326276143,0,5138,,84.3336339074048,,
47622_BSH_F,47622,23-Jun-2019 00:00:00,-8.575,-150.25,None,,,,,,,23-Jun-2019 16:14:30,24-Jun-2019 03:52:01
47622_BSH_F,47622,23-Jun-2019 03:43:45,-8.55,-150.3,Light - Dusk,,,272,5184,,85.5877383465317,,
47622_BSH_F,47622,23-Jun-2019 12:00:00,-8.525,-150.35,None,,,,,,,,
47622_BSH_F,47622,23-Jun-2019 15:41:15,-8.5,-150.375,Light - Dawn,,,240,5184,,79.2127716459718,,
47622_BSH_F,47622,23-Jun-2019 16:00:00,-8.5,-150.375,SST,28.5,28.3166656494141,0,5184,,87.866829160763,,
47622_BSH_F,47622,24-Jun-2019 00:00:00,-8.45,-150.5,None,,,,,,,24-Jun-2019 16:15:29,25-Jun-2019 03:53:28
47622_BSH_F,47622,24-Jun-2019 03:40:00,-8.425,-150.575,Light - Dusk,,,304,5533,,23.4314515197908,,
47622_BSH_F,47622,24-Jun-2019 09:00:00,-8.45,-150.6,SST,28.6,28.3124990463257,0,5533,,75.6326044767683,,
47622_BSH_F,47622,24-Jun-2019 12:00:00,-8.425,-150.6,None,,,,,,,,
47622_BSH_F,47622,24-Jun-2019 15:52:30,-8.4,-150.625,Light - Dawn,,,208,5533,,89.3252045839635,,
47622_BSH_F,47622,25-Jun-2019 00:00:00,-8.35,-150.675,None,,,,,,,25-Jun-2019 16:16:13,26-Jun-2019 03:54:34
47622_BSH_F,47622,25-Jun-2019 03:41:15,-8.325,-150.725,Light - Dusk,,,208,5533,,76.7607016191024,,
47622_BSH_F,47622,25-Jun-2019 12:00:00,-8.3,-150.775,None,,,,,,,,
47622_BSH_F,47622,25-Jun-2019 16:06:15,-8.275,-150.8,Light - Dawn,,,208,5474,,78.3740779760915,,
47622_BSH_F,47622,26-Jun-2019 00:00:00,-8.25,-150.875,None,,,,,,,26-Jun-2019 16:17:02,27-Jun-2019 03:55:47
47622_BSH_F,47622,26-Jun-2019 03:46:15,-8.25,-150.9,Light - Dusk,,,208,5525,,45.7709028115976,,
47622_BSH_F,47622,26-Jun-2019 09:00:00,-8.275,-150.95,SST,28.7,28.3724999427795,0,5474,,62.9696710934655,,
47622_BSH_F,47622,26-Jun-2019 12:00:00,-8.25,-150.975,None,,,,,,,,
47622_BSH_F,47622,26-Jun-2019 15:58:45,-8.2,-151.025,Light - Dawn,,,208,4818,,84.8800754093156,,
47622_BSH_F,47622,27-Jun-2019 00:00:00,-8.175,-151.075,None,,,,,,,27-Jun-2019 16:17:53,28-Jun-2019 03:56:56
47622_BSH_F,47622,27-Jun-2019 03:48:45,-8.15,-151.125,Light - Dusk,,,208,4818,,87.9671757322092,,
47622_BSH_F,47622,27-Jun-2019 09:00:00,-8.1,-151.15,SST,28.6,28.4962499141693,0,4818,,87.741114066555,,
47622_BSH_F,47622,27-Jun-2019 12:00:00,-8.1,-151.175,None,,,,,,,,
47622_BSH_F,47622,27-Jun-2019 15:43:45,-8.1,-151.2,Light - Dawn,,,208,4818,,92.5111616577395,,
47622_BSH_F,47622,28-Jun-2019 00:00:00,-8.05,-151.25,None,,,,,,,28-Jun-2019 16:18:32,29-Jun-2019 03:58:06
47622_BSH_F,47622,28-Jun-2019 03:43:45,-8.025,-151.275,Light - Dusk,,,240,5242,,70.0796446732211,,
47622_BSH_F,47622,28-Jun-2019 11:00:00,-7.95,-151.25,SST,28.5,28.4054164091746,0,5154,,90.6333704663979,,
47622_BSH_F,47622,28-Jun-2019 12:00:00,-7.95,-151.25,None,,,,,,,,
47622_BSH_F,47622,28-Jun-2019 15:53:45,-7.95,-151.225,Light - Dawn,,,208,5442,,0.577283082138452,,
47622_BSH_F,47622,29-Jun-2019 00:00:00,-7.975,-151.3,None,,,,,,,29-Jun-2019 16:18:46,30-Jun-2019 03:58:40
47622_BSH_F,47622,29-Jun-2019 03:51:15,-8,-151.3,Light - Dusk,,,368,5242,,91.0608095040718,,
47622_BSH_F,47622,29-Jun-2019 11:00:00,-7.975,-151.325,SST,28.6,28.4133322238922,0,5154,,86.0944224045609,,
47622_BSH_F,47622,29-Jun-2019 12:00:00,-8,-151.325,None,,,,,,,,
47622_BSH_F,47622,29-Jun-2019 15:55:00,-8,-151.325,Light - Dawn,,,208,5242,,91.2317201661791,,
47622_BSH_F,47622,30-Jun-2019 00:00:00,-8,-151.325,None,,,,,,,30-Jun-2019 16:19:05,01-Jul-2019 03:58:57
47622_BSH_F,47622,30-Jun-2019 03:43:45,-8,-151.325,Light - Dusk,,,368,5242,,90.903815533732,,
47622_BSH_F,47622,30-Jun-2019 10:00:00,-7.975,-151.325,SST,28.6,28.3908327420553,0,5154,,82.8609303933424,,
47622_BSH_F,47622,30-Jun-2019 12:00:00,-7.95,-151.325,None,,,,,,,,
47622_BSH_F,47622,30-Jun-2019 15:51:15,-7.9,-151.275,Light - Dawn,,,240,5154,,12.574105008683,,
47622_BSH_F,47622,01-Jul-2019 00:00:00,-7.875,-151.35,None,,,,,,,01-Jul-2019 16:19:07,02-Jul-2019 03:59:30
47622_BSH_F,47622,01-Jul-2019 03:31:15,-7.85,-151.375,Light - Dusk,,,240,5154,,0.100005763734438,,
47622_BSH_F,47622,01-Jul-2019 12:00:00,-7.775,-151.425,SST,28.5,28.4699993133545,0,5154,,84.0314867478675,,
47622_BSH_F,47622,01-Jul-2019 16:10:00,-7.75,-151.45,Light - Dawn,,,208,5450,,90.1174803373854,,
47622_BSH_F,47622,02-Jul-2019 00:00:00,-7.7,-151.525,None,,,,,,,02-Jul-2019 16:19:40,03-Jul-2019 04:00:45
47622_BSH_F,47622,02-Jul-2019 04:11:15,-7.675,-151.55,Light - Dusk,,,240,5249,,0.1,,
47622_BSH_F,47622,02-Jul-2019 11:00:00,-7.625,-151.575,SST,28.6,28.5224987665812,0,5249,,84.6205438713696,,
47622_BSH_F,47622,02-Jul-2019 12:00:00,-7.625,-151.6,None,,,,,,,,
47622_BSH_F,47622,02-Jul-2019 15:47:30,-7.6,-151.625,Light - Dawn,,,240,5249,,0.101140007446674,,
47622_BSH_F,47622,03-Jul-2019 00:00:00,-7.525,-151.7,None,,,,,,,03-Jul-2019 16:20:12,04-Jul-2019 04:01:59
47622_BSH_F,47622,03-Jul-2019 04:08:45,-7.475,-151.7,Light - Dusk,,,240,5312,,0.155506014758298,,
47622_BSH_F,47622,03-Jul-2019 12:00:00,-7.4,-151.75,None,,,,,,,,
47622_BSH_F,47622,03-Jul-2019 13:00:00,-7.4,-151.75,SST,28.6,28.5070824623108,0,5115,,83.110244071008,,
47622_BSH_F,47622,03-Jul-2019 15:57:30,-7.4,-151.75,Light - Dawn,,,336,5115,,0.0999999999999998,,
47622_BSH_F,47622,04-Jul-2019 00:00:00,-7.375,-151.8,None,,,,,,,04-Jul-2019 16:20:28,05-Jul-2019 04:02:52
47622_BSH_F,47622,04-Jul-2019 04:10:00,-7.35,-151.85,Light - Dusk,,,208,5115,,13.1640538304599,,
47622_BSH_F,47622,04-Jul-2019 12:00:00,-7.325,-151.675,None,,,,,,,,
47622_BSH_F,47622,04-Jul-2019 15:00:00,-7.3,-151.625,SST,28.5,28.5549993515015,0,5312,,84.4190974502814,,
47622_BSH_F,47622,04-Jul-2019 16:05:00,-7.325,-151.625,Light - Dawn,,,240,5312,,0.1,,
47622_BSH_F,47622,05-Jul-2019 00:00:00,-7.45,-151.55,None,,,,,,,05-Jul-2019 16:19:43,06-Jul-2019 04:01:58
47622_BSH_F,47622,05-Jul-2019 03:46:15,-7.475,-151.5,Light - Dusk,,,176,5501,,86.167521372126,,
47622_BSH_F,47622,05-Jul-2019 12:00:00,-7.55,-151.425,None,,,,,,,,
47622_BSH_F,47622,05-Jul-2019 15:57:30,-7.55,-151.4,Light - Dawn,,,208,5450,,55.5682511052181,,
47622_BSH_F,47622,06-Jul-2019 00:00:00,-7.575,-151.325,None,,,,,,,06-Jul-2019 16:19:09,07-Jul-2019 04:01:05
47622_BSH_F,47622,06-Jul-2019 03:45:00,-7.5,-151.3,Light - Dusk,,,208,5450,,19.9734951503855,,
47622_BSH_F,47622,06-Jul-2019 12:00:00,-7.625,-151.3,None,,,,,,,,
47622_BSH_F,47622,06-Jul-2019 14:00:00,-7.625,-151.3,SST,28.5,28.4658325513204,0,5450,,90.8923229714273,,
47622_BSH_F,47622,06-Jul-2019 15:46:15,-7.625,-151.3,Light - Dawn,,,208,5450,,0.100007303946419,,
47622_BSH_F,47622,07-Jul-2019 00:00:00,-7.675,-151.275,None,,,,,,,07-Jul-2019 16:19:13,08-Jul-2019 04:00:56
47622_BSH_F,47622,07-Jul-2019 03:51:15,-7.675,-151.225,Light - Dusk,,,208,5551,,0.206004878979567,,
47622_BSH_F,47622,07-Jul-2019 12:00:00,-7.65,-151.4,None,,,,,,,,
47622_BSH_F,47622,07-Jul-2019 14:00:00,-7.65,-151.4,SST,28.6,28.4874997138977,0,5450,,90.5422752869455,,
47622_BSH_F,47622,07-Jul-2019 15:58:45,-7.625,-151.425,Light - Dawn,,,176,5450,,11.3642023690346,,
47622_BSH_F,47622,08-Jul-2019 00:00:00,-7.6,-151.55,None,,,,,,,08-Jul-2019 16:20:17,09-Jul-2019 04:02:23
47622_BSH_F,47622,08-Jul-2019 10:00:00,-7.575,-151.675,SST,28.6,28.5483325322469,0,5249,,88.3491695900745,,
47622_BSH_F,47622,08-Jul-2019 12:00:00,-7.575,-151.7,None,,,,,,,,
47622_BSH_F,47622,08-Jul-2019 16:10:00,-7.575,-151.75,Light - Dawn,,,240,5288,,0.1,,
47622_BSH_F,47622,09-Jul-2019 00:00:00,-7.6,-151.825,None,,,,,,,09-Jul-2019 16:21:27,10-Jul-2019 04:03:42
47622_BSH_F,47622,09-Jul-2019 03:22:30,-7.625,-151.85,Light - Dusk,,,336,5288,,0.1,,
47622_BSH_F,47622,09-Jul-2019 04:13:45,-7.65,-151.85,Light - Dusk,,,240,5288,,34.6544242179504,,
47622_BSH_F,47622,09-Jul-2019 11:00:00,-7.55,-152.05,SST,28.6,28.4949997266134,0,5206,,85.2764418595316,,
47622_BSH_F,47622,09-Jul-2019 12:00:00,-7.55,-152.05,None,,,,,,,,
47622_BSH_F,47622,09-Jul-2019 16:00:00,-7.475,-152.15,Light - Dawn,,,240,5348,,14.6207108388895,,
47622_BSH_F,47622,10-Jul-2019 00:00:00,-7.375,-152.575,None,,,,,,,10-Jul-2019 16:24:09,11-Jul-2019 04:07:18
47622_BSH_F,47622,10-Jul-2019 03:46:15,-7.325,-152.775,Light - Dusk,,,176,5014,,1.99803408046587,,
47622_BSH_F,47622,10-Jul-2019 12:00:00,-7.375,-152.95,None,,,,,,,,
47622_BSH_F,47622,10-Jul-2019 16:12:30,-7.4,-153.05,Light - Dawn,,,176,5125,,90.2321158179162,,
47622_BSH_F,47622,11-Jul-2019 00:00:00,-7.45,-153.225,None,,,,,,,11-Jul-2019 16:26:56,12-Jul-2019 04:09:59
47622_BSH_F,47622,11-Jul-2019 12:00:00,-7.55,-153.475,None,,,,,,,,
47622_BSH_F,47622,11-Jul-2019 16:06:15,-7.6,-153.55,Light - Dawn,,,176,5255,,95.9180871674383,,
47622_BSH_F,47622,12-Jul-2019 00:00:00,-7.775,-153.65,None,,,,,,,12-Jul-2019 16:29:13,13-Jul-2019 04:11:22
47622_BSH_F,47622,12-Jul-2019 03:57:30,-7.875,-153.675,Light - Dusk,,,368,5388,,83.6795449701009,,
47622_BSH_F,47622,12-Jul-2019 04:06:15,-7.875,-153.675,Light - Dusk,,,240,5388,,3.71762884744524,,
47622_BSH_F,47622,12-Jul-2019 12:00:00,-7.825,-153.95,None,,,,,,,,
47622_BSH_F,47622,12-Jul-2019 14:00:00,-7.825,-154,SST,28.9,28.6508326530457,0,5283,,73.5964441510485,,
47622_BSH_F,47622,12-Jul-2019 16:11:15,-7.8,-154.075,Light - Dawn,,,176,5300,,95.0051760929087,,
47622_BSH_F,47622,13-Jul-2019 00:00:00,-7.725,-154.2,None,,,,,,,13-Jul-2019 16:31:22,14-Jul-2019 04:13:51
47622_BSH_F,47622,13-Jul-2019 04:03:45,-7.7,-154.275,Light - Dusk,,,208,5407,,47.9363535500573,,
47622_BSH_F,47622,13-Jul-2019 12:00:00,-7.7,-154.4,None,,,,,,,,
47622_BSH_F,47622,13-Jul-2019 15:00:00,-7.7,-154.45,SST,28.9,28.7349991798401,0,5407,,87.7381021155566,,
47622_BSH_F,47622,13-Jul-2019 16:10:00,-7.7,-154.475,Light - Dawn,,,240,5407,,84.3624212750141,,
47622_BSH_F,47622,14-Jul-2019 00:00:00,-7.725,-154.6,None,,,,,,,14-Jul-2019 16:33:00,15-Jul-2019 04:15:39
47622_BSH_F,47622,14-Jul-2019 12:00:00,-7.85,-154.85,SST,28.7,28.8299999237061,0,5398,,70.7751992222683,,
47622_BSH_F,47622,14-Jul-2019 16:11:15,-7.825,-154.875,Light - Dawn,,,208,5398,,39.421288644589,,
47622_BSH_F,47622,15-Jul-2019 00:00:00,-7.825,-154.925,None,,,,,,,15-Jul-2019 16:34:28,16-Jul-2019 04:16:59
47622_BSH_F,47622,15-Jul-2019 03:48:45,-7.85,-154.975,Light - Dusk,,,240,5398,,28.9623794939947,,
47622_BSH_F,47622,15-Jul-2019 04:08:45,-7.85,-154.975,Light - Dusk,,,240,5398,,33.5729538685708,,
47622_BSH_F,47622,15-Jul-2019 09:00:00,-7.9,-155.1,SST,28.8,28.8737497329712,0,5307,,78.6401812050134,,
47622_BSH_F,47622,15-Jul-2019 12:00:00,-7.9,-155.15,None,,,,,,,,
47622_BSH_F,47622,15-Jul-2019 16:01:15,-8.025,-155.325,Light - Dawn,,,336,5594,,1.47937215574297,,
47622_BSH_F,47622,16-Jul-2019 00:00:00,-7.625,-155.1,None,,,,,,,16-Jul-2019 16:34:51,17-Jul-2019 04:18:12
47622_BSH_F,47622,16-Jul-2019 04:10:00,-7.5,-155.025,Light - Dusk,,,16,5315,,89.7735331774427,,
47622_BSH_F,47622,16-Jul-2019 11:00:00,-7.275,-154.925,SST,28.8,28.9412496884664,0,5410,,85.0283333994052,,
47622_BSH_F,47622,16-Jul-2019 12:00:00,-7.275,-154.925,None,,,,,,,,
47622_BSH_F,47622,16-Jul-2019 16:01:15,-7.25,-154.925,Light - Dawn,,,16,5262,,77.1250441835478,,
47622_BSH_F,47622,17-Jul-2019 00:00:00,-7.15,-154.925,None,,,,,,,17-Jul-2019 16:33:23,18-Jul-2019 04:18:25
47622_BSH_F,47622,17-Jul-2019 03:56:15,-7.075,-154.95,Light - Dusk,,,16,5262,,85.6887837713766,,
47622_BSH_F,47622,17-Jul-2019 12:00:00,-6.925,-154.975,None,,,,,,,,
47622_BSH_F,47622,17-Jul-2019 13:00:00,-6.925,-154.975,SST,28.8,28.7683328787486,0,5325,,82.4739629252384,,
47622_BSH_F,47622,17-Jul-2019 15:47:30,-6.95,-155,Light - Dawn,,,16,5325,,69.2675758200623,,
47622_BSH_F,47622,18-Jul-2019 00:00:00,-6.925,-155.075,None,,,,,,,18-Jul-2019 16:33:38,19-Jul-2019 04:19:32
47622_BSH_F,47622,18-Jul-2019 03:56:15,-6.925,-155.1,Light - Dusk,,,16,5208,,57.3353477389551,,
47622_BSH_F,47622,18-Jul-2019 12:00:00,-6.85,-155.175,None,,,,,,,,
47622_BSH_F,47622,18-Jul-2019 13:00:00,-6.85,-155.175,SST,28.8,28.8279155095418,0,5208,,82.7897582291826,,
47622_BSH_F,47622,18-Jul-2019 15:42:30,-6.85,-155.225,Light - Dawn,,,16,5208,,5.34900729195406,,
47622_BSH_F,47622,19-Jul-2019 00:00:00,-6.875,-155.425,None,,,,,,,19-Jul-2019 16:34:55,20-Jul-2019 04:21:11
47622_BSH_F,47622,19-Jul-2019 02:00:00,-6.875,-155.475,SST,29.4,28.922499815623,0,5238,,53.9771598509173,,
47622_BSH_F,47622,19-Jul-2019 03:00:00,-6.875,-155.5,User,,,,,,39.0233473089707,,
